repository,config,mcc
HanXHX/ansible-nginx,config_0_2,0.67362
HanXHX/ansible-nginx,config_1_0,0.55366
HanXHX/ansible-nginx,config_1_1,0.59174
HanXHX/ansible-nginx,config_1_2,0.58871
HanXHX/ansible-nginx,config_2_0,0.58487
HanXHX/ansible-nginx,config_2_1,0.59042
HanXHX/ansible-nginx,config_2_2,0.58904
idealista/consul_role,config_0_0,100.000
idealista/consul_role,config_0_1,0.85714
idealista/consul_role,config_0_2,0.85714
idealista/consul_role,config_1_0,0.92857
idealista/consul_role,config_1_1,0.92685
idealista/consul_role,config_1_2,0.95163
idealista/consul_role,config_2_0,100.000
idealista/consul_role,config_2_1,100.000
idealista/consul_role,config_2_2,100.000
idealista/java_role,config_0_0,100.000
idealista/java_role,config_0_1,100.000
idealista/java_role,config_0_2,100.000
idealista/java_role,config_1_0,0.87924
idealista/java_role,config_1_1,0.87924
idealista/java_role,config_1_2,0.87924
idealista/java_role,config_2_0,100.000
idealista/java_role,config_2_1,100.000
idealista/java_role,config_2_2,100.000
idealista/mysql_role,config_0_0,100.000
idealista/mysql_role,config_0_1,100.000
idealista/mysql_role,config_0_2,100.000
idealista/mysql_role,config_1_0,0.95683
idealista/mysql_role,config_1_1,0.84966
idealista/mysql_role,config_1_2,0.8705
idealista/mysql_role,config_2_0,100.000
idealista/mysql_role,config_2_1,100.000
idealista/mysql_role,config_2_2,100.000
idealista/nexus-role,config_0_0,0.1338
idealista/nexus-role,config_0_1,0.1338
idealista/nexus-role,config_0_2,0.1338
idealista/nexus-role,config_1_0,0
idealista/nexus-role,config_1_1,0
idealista/nexus-role,config_1_2,0
idealista/nexus-role,config_2_0,0.1338
idealista/nexus-role,config_2_1,0.1338
idealista/nexus-role,config_2_2,0.1338
infOpen/ansible-role-docker,config_0_0,0
infOpen/ansible-role-docker,config_0_1,0
infOpen/ansible-role-docker,config_0_2,0
infOpen/ansible-role-docker,config_1_0,-0.11806
infOpen/ansible-role-docker,config_1_1,-0.11806
infOpen/ansible-role-docker,config_1_2,-0.11806
infOpen/ansible-role-docker,config_2_0,-0.05556
infOpen/ansible-role-docker,config_2_1,0
infOpen/ansible-role-docker,config_2_2,-0.05556
infOpen/ansible-role-fail2ban,config_0_0,100.000
infOpen/ansible-role-fail2ban,config_0_1,100.000
infOpen/ansible-role-fail2ban,config_0_2,100.000
infOpen/ansible-role-fail2ban,config_1_0,100.000
infOpen/ansible-role-fail2ban,config_1_1,100.000
infOpen/ansible-role-fail2ban,config_1_2,100.000
infOpen/ansible-role-fail2ban,config_2_0,100.000
infOpen/ansible-role-fail2ban,config_2_1,100.000
infOpen/ansible-role-fail2ban,config_2_2,100.000
kibatic/ansible-traefik,config_0_0,0.34615
kibatic/ansible-traefik,config_0_1,0.38462
kibatic/ansible-traefik,config_0_2,0.34615
kibatic/ansible-traefik,config_1_0,0.46154
kibatic/ansible-traefik,config_1_1,0.42308
kibatic/ansible-traefik,config_1_2,0.46154
kibatic/ansible-traefik,config_2_0,0.53846
kibatic/ansible-traefik,config_2_1,0.53846
kibatic/ansible-traefik,config_2_2,0.5
lae/ansible-role-proxmox,config_0_0,0.62258
lae/ansible-role-proxmox,config_0_1,0.62258
lae/ansible-role-proxmox,config_0_2,0.64238
lae/ansible-role-proxmox,config_1_0,0.46802
lae/ansible-role-proxmox,config_1_1,0.46216
lae/ansible-role-proxmox,config_1_2,0.43911
lae/ansible-role-proxmox,config_2_0,0.62591
lae/ansible-role-proxmox,config_2_1,0.64872
lae/ansible-role-proxmox,config_2_2,0.64872
linux-system-roles/storage,config_0_0,0
linux-system-roles/storage,config_0_1,0
linux-system-roles/storage,config_0_2,0
linux-system-roles/storage,config_1_0,0
linux-system-roles/storage,config_1_1,0
linux-system-roles/storage,config_1_2,0
linux-system-roles/storage,config_2_0,0
linux-system-roles/storage,config_2_1,0
linux-system-roles/storage,config_2_2,0
m4rcu5nl/ansible-role-zerotier,config_0_0,100.000
m4rcu5nl/ansible-role-zerotier,config_0_1,100.000
m4rcu5nl/ansible-role-zerotier,config_0_2,100.000
m4rcu5nl/ansible-role-zerotier,config_1_0,100.000
m4rcu5nl/ansible-role-zerotier,config_1_1,100.000
m4rcu5nl/ansible-role-zerotier,config_1_2,100.000
m4rcu5nl/ansible-role-zerotier,config_2_0,100.000
m4rcu5nl/ansible-role-zerotier,config_2_1,100.000
m4rcu5nl/ansible-role-zerotier,config_2_2,100.000
mimacom/ansible-role-bamboo,config_0_0,0.82733
mimacom/ansible-role-bamboo,config_0_1,100.000
mimacom/ansible-role-bamboo,config_0_2,100.000
mimacom/ansible-role-bamboo,config_1_0,100.000
mimacom/ansible-role-bamboo,config_1_1,0.78868
mimacom/ansible-role-bamboo,config_1_2,0.78868
mimacom/ansible-role-bamboo,config_2_0,0.82733
mimacom/ansible-role-bamboo,config_2_1,0.82733
mimacom/ansible-role-bamboo,config_2_2,0.82733
mrlesmithjr/ansible-manage-lvm,config_0_0,0.1349
mrlesmithjr/ansible-manage-lvm,config_0_1,0.1349
mrlesmithjr/ansible-manage-lvm,config_0_2,0.1349
mrlesmithjr/ansible-manage-lvm,config_1_0,0.14741
mrlesmithjr/ansible-manage-lvm,config_1_1,0.1828
mrlesmithjr/ansible-manage-lvm,config_1_2,0.32049
mrlesmithjr/ansible-manage-lvm,config_2_0,0.31709
mrlesmithjr/ansible-manage-lvm,config_2_1,0.24855
mrlesmithjr/ansible-manage-lvm,config_2_2,0.30213
mrlesmithjr/ansible-netdata,config_0_0,0.75926
mrlesmithjr/ansible-netdata,config_0_1,0.75926
mrlesmithjr/ansible-netdata,config_0_2,0.59259
mrlesmithjr/ansible-netdata,config_1_0,0.44903
mrlesmithjr/ansible-netdata,config_1_1,0.40509
mrlesmithjr/ansible-netdata,config_1_2,0.3836
mrlesmithjr/ansible-netdata,config_2_0,0.72222
mrlesmithjr/ansible-netdata,config_2_1,0.75926
mrlesmithjr/ansible-netdata,config_2_2,0.75926
naftulikay/ansible-role-degoss,config_0_0,0.52778
naftulikay/ansible-role-degoss,config_0_1,0.52778
naftulikay/ansible-role-degoss,config_0_2,0.52778
naftulikay/ansible-role-degoss,config_1_0,0.47222
naftulikay/ansible-role-degoss,config_1_1,0.47222
naftulikay/ansible-role-degoss,config_1_2,0.47222
naftulikay/ansible-role-degoss,config_2_0,0.52778
naftulikay/ansible-role-degoss,config_2_1,0.52778
naftulikay/ansible-role-degoss,config_2_2,0.52778
newrelic/infrastructure-agent-ansible,config_0_0,0.95238
newrelic/infrastructure-agent-ansible,config_0_1,0.95238
newrelic/infrastructure-agent-ansible,config_0_2,0.95238
newrelic/infrastructure-agent-ansible,config_1_0,0.95238
newrelic/infrastructure-agent-ansible,config_1_1,0.95238
newrelic/infrastructure-agent-ansible,config_1_2,0.95238
newrelic/infrastructure-agent-ansible,config_2_0,0.95238
newrelic/infrastructure-agent-ansible,config_2_1,0.95238
newrelic/infrastructure-agent-ansible,config_2_2,0.95238
nusenu/ansible-relayor,config_0_0,0.85016
nusenu/ansible-relayor,config_0_1,0.85797
nusenu/ansible-relayor,config_0_2,0.85016
nusenu/ansible-relayor,config_1_0,0.70088
nusenu/ansible-relayor,config_1_1,0.70694
nusenu/ansible-relayor,config_1_2,0.72533
nusenu/ansible-relayor,config_2_0,0.91153
nusenu/ansible-relayor,config_2_1,0.89635
nusenu/ansible-relayor,config_2_2,0.90416
nwoetzel/ansible-role-eclipse,config_0_0,0.67082
nwoetzel/ansible-role-eclipse,config_0_1,0.67082
nwoetzel/ansible-role-eclipse,config_0_2,0.67082
nwoetzel/ansible-role-eclipse,config_1_0,0.13363
nwoetzel/ansible-role-eclipse,config_1_1,0.22222
nwoetzel/ansible-role-eclipse,config_1_2,0.14907
nwoetzel/ansible-role-eclipse,config_2_0,0.67082
nwoetzel/ansible-role-eclipse,config_2_1,0.67082
nwoetzel/ansible-role-eclipse,config_2_2,0.67082
Oefenweb/ansible-percona-server,config_0_0,0.91212
Oefenweb/ansible-percona-server,config_0_1,0.91212
Oefenweb/ansible-percona-server,config_0_2,0.91212
Oefenweb/ansible-percona-server,config_1_0,0.58871
Oefenweb/ansible-percona-server,config_1_1,0.59904
Oefenweb/ansible-percona-server,config_1_2,0.5991
Oefenweb/ansible-percona-server,config_2_0,0.68749
Oefenweb/ansible-percona-server,config_2_1,0.68749
Oefenweb/ansible-percona-server,config_2_2,0.68749
Oefenweb/ansible-postfix,config_0_0,0.97059
Oefenweb/ansible-postfix,config_0_1,0.97059
Oefenweb/ansible-postfix,config_0_2,0.97059
Oefenweb/ansible-postfix,config_1_0,0.97059
Oefenweb/ansible-postfix,config_1_1,0.97059
Oefenweb/ansible-postfix,config_1_2,0.97059
Oefenweb/ansible-postfix,config_2_0,0.98529
Oefenweb/ansible-postfix,config_2_1,0.98529
Oefenweb/ansible-postfix,config_2_2,0.98529
Oefenweb/ansible-supervisor,config_0_0,0.88336
Oefenweb/ansible-supervisor,config_0_1,0.88336
Oefenweb/ansible-supervisor,config_0_2,0.88336
Oefenweb/ansible-supervisor,config_1_0,0.88336
Oefenweb/ansible-supervisor,config_1_1,0.89749
Oefenweb/ansible-supervisor,config_1_2,0.89749
Oefenweb/ansible-supervisor,config_2_0,0.88336
Oefenweb/ansible-supervisor,config_2_1,0.88336
Oefenweb/ansible-supervisor,config_2_2,0.88336
openstack/openstack-ansible-os_neutron,config_0_0,0.81856
openstack/openstack-ansible-os_neutron,config_0_1,0.79335
openstack/openstack-ansible-os_neutron,config_0_2,0.81856
openstack/openstack-ansible-os_neutron,config_1_0,0.58317
openstack/openstack-ansible-os_neutron,config_1_1,0.55962
openstack/openstack-ansible-os_neutron,config_1_2,0.55862
openstack/openstack-ansible-os_neutron,config_2_0,0.64616
openstack/openstack-ansible-os_neutron,config_2_1,0.63743
openstack/openstack-ansible-os_neutron,config_2_2,0.63743
openstack/openstack-ansible-os_nova,config_0_0,0.57381
openstack/openstack-ansible-os_nova,config_0_1,0.60036
openstack/openstack-ansible-os_nova,config_0_2,0.59104
openstack/openstack-ansible-os_nova,config_1_0,0.44718
openstack/openstack-ansible-os_nova,config_1_1,0.45145
openstack/openstack-ansible-os_nova,config_1_2,0.40725
openstack/openstack-ansible-os_nova,config_2_0,0.51308
openstack/openstack-ansible-os_nova,config_2_1,0.53018
openstack/openstack-ansible-os_nova,config_2_2,0.51162
openstack/openstack-ansible-rabbitmq_server,config_0_0,0.73789
openstack/openstack-ansible-rabbitmq_server,config_0_1,0.72945
openstack/openstack-ansible-rabbitmq_server,config_0_2,0.72945
openstack/openstack-ansible-rabbitmq_server,config_1_0,0.59431
openstack/openstack-ansible-rabbitmq_server,config_1_1,0.57868
openstack/openstack-ansible-rabbitmq_server,config_1_2,0.55929
openstack/openstack-ansible-rabbitmq_server,config_2_0,0.72516
openstack/openstack-ansible-rabbitmq_server,config_2_1,0.72309
openstack/openstack-ansible-rabbitmq_server,config_2_2,0.72516
openwisp/ansible-openwisp2,config_0_0,0.71021
openwisp/ansible-openwisp2,config_0_1,0.6933
openwisp/ansible-openwisp2,config_0_2,0.70631
openwisp/ansible-openwisp2,config_1_0,0.61332
openwisp/ansible-openwisp2,config_1_1,0.61555
openwisp/ansible-openwisp2,config_1_2,0.61379
openwisp/ansible-openwisp2,config_2_0,0.61755
openwisp/ansible-openwisp2,config_2_1,0.61576
openwisp/ansible-openwisp2,config_2_2,0.62272
oVirt/ovirt-ansible-disaster-recovery,config_0_0,0.72104
oVirt/ovirt-ansible-disaster-recovery,config_0_1,0.73257
oVirt/ovirt-ansible-disaster-recovery,config_0_2,0.69856
oVirt/ovirt-ansible-disaster-recovery,config_1_0,0.30954
oVirt/ovirt-ansible-disaster-recovery,config_1_1,0.31429
oVirt/ovirt-ansible-disaster-recovery,config_1_2,0.32348
oVirt/ovirt-ansible-disaster-recovery,config_2_0,0.60744
oVirt/ovirt-ansible-disaster-recovery,config_2_1,0.60744
oVirt/ovirt-ansible-disaster-recovery,config_2_2,0.60033
oVirt/ovirt-ansible-hosted-engine-setup,config_0_0,0.78819
oVirt/ovirt-ansible-hosted-engine-setup,config_0_1,0.77872
oVirt/ovirt-ansible-hosted-engine-setup,config_0_2,0.79368
oVirt/ovirt-ansible-hosted-engine-setup,config_1_0,0.30702
oVirt/ovirt-ansible-hosted-engine-setup,config_1_1,0.30316
oVirt/ovirt-ansible-hosted-engine-setup,config_1_2,0.29355
oVirt/ovirt-ansible-hosted-engine-setup,config_2_0,0.3075
oVirt/ovirt-ansible-hosted-engine-setup,config_2_1,0.30763
oVirt/ovirt-ansible-hosted-engine-setup,config_2_2,0.30611
PyratLabs/ansible-role-k3s,config_0_0,0.33971
PyratLabs/ansible-role-k3s,config_0_1,0.33971
PyratLabs/ansible-role-k3s,config_0_2,0.33971
PyratLabs/ansible-role-k3s,config_1_0,0.32705
PyratLabs/ansible-role-k3s,config_1_1,0.33589
PyratLabs/ansible-role-k3s,config_1_2,0.33295
PyratLabs/ansible-role-k3s,config_2_0,0.33346
PyratLabs/ansible-role-k3s,config_2_1,0.33346
PyratLabs/ansible-role-k3s,config_2_2,0.3279
riemers/ansible-gitlab-runner,config_0_0,0.60493
riemers/ansible-gitlab-runner,config_0_1,0.60671
riemers/ansible-gitlab-runner,config_0_2,0.61296
riemers/ansible-gitlab-runner,config_1_0,0.62291
riemers/ansible-gitlab-runner,config_1_1,0.62443
riemers/ansible-gitlab-runner,config_1_2,0.62641
riemers/ansible-gitlab-runner,config_2_0,0.67735
riemers/ansible-gitlab-runner,config_2_1,0.67391
riemers/ansible-gitlab-runner,config_2_2,0.66855
rvm/rvm1-ansible,config_0_0,0.55505
rvm/rvm1-ansible,config_0_1,0.58544
rvm/rvm1-ansible,config_0_2,0.58544
rvm/rvm1-ansible,config_1_0,0.58544
rvm/rvm1-ansible,config_1_1,0.58544
rvm/rvm1-ansible,config_1_2,0.58544
rvm/rvm1-ansible,config_2_0,0.55505
rvm/rvm1-ansible,config_2_1,0.55505
rvm/rvm1-ansible,config_2_2,0.58544
sensu/sensu-ansible,config_0_0,0.07191
sensu/sensu-ansible,config_0_1,0.07191
sensu/sensu-ansible,config_0_2,0.07191
sensu/sensu-ansible,config_1_0,0.08452
sensu/sensu-ansible,config_1_1,0.08452
sensu/sensu-ansible,config_1_2,0.08452
sensu/sensu-ansible,config_2_0,0.0509
sensu/sensu-ansible,config_2_1,0.05768
sensu/sensu-ansible,config_2_2,0.05768
stackbuilders/sb-debian-base,config_0_0,0.50558
stackbuilders/sb-debian-base,config_0_1,0.49846
stackbuilders/sb-debian-base,config_0_2,0.49318
stackbuilders/sb-debian-base,config_1_0,0.48765
stackbuilders/sb-debian-base,config_1_1,0.47337
stackbuilders/sb-debian-base,config_1_2,0.46477
stackbuilders/sb-debian-base,config_2_0,0.51072
stackbuilders/sb-debian-base,config_2_1,0.51499
stackbuilders/sb-debian-base,config_2_2,0.52212
stackhpc/ansible-role-libvirt-vm,config_0_0,0.21822
stackhpc/ansible-role-libvirt-vm,config_0_1,0.21822
stackhpc/ansible-role-libvirt-vm,config_0_2,0.21822
stackhpc/ansible-role-libvirt-vm,config_1_0,0.21822
stackhpc/ansible-role-libvirt-vm,config_1_1,0.21822
stackhpc/ansible-role-libvirt-vm,config_1_2,0.21822
stackhpc/ansible-role-libvirt-vm,config_2_0,0.21822
stackhpc/ansible-role-libvirt-vm,config_2_1,0.21822
stackhpc/ansible-role-libvirt-vm,config_2_2,0.21822
stackhpc/ansible-role-os-images,config_0_0,100.000
stackhpc/ansible-role-os-images,config_0_1,100.000
stackhpc/ansible-role-os-images,config_0_2,100.000
stackhpc/ansible-role-os-images,config_1_0,100.000
stackhpc/ansible-role-os-images,config_1_1,100.000
stackhpc/ansible-role-os-images,config_1_2,100.000
stackhpc/ansible-role-os-images,config_2_0,100.000
stackhpc/ansible-role-os-images,config_2_1,100.000
stackhpc/ansible-role-os-images,config_2_2,100.000
stone-payments/ansible-rabbitmq,config_0_0,100.000
stone-payments/ansible-rabbitmq,config_0_1,100.000
stone-payments/ansible-rabbitmq,config_0_2,100.000
stone-payments/ansible-rabbitmq,config_1_0,0.89633
stone-payments/ansible-rabbitmq,config_1_1,0.88213
stone-payments/ansible-rabbitmq,config_1_2,0.89633
stone-payments/ansible-rabbitmq,config_2_0,100.000
stone-payments/ansible-rabbitmq,config_2_1,100.000
stone-payments/ansible-rabbitmq,config_2_2,100.000
tulibraries/ansible-role-airflow,config_0_0,0.07143
tulibraries/ansible-role-airflow,config_0_1,0.07143
tulibraries/ansible-role-airflow,config_0_2,0.07143
tulibraries/ansible-role-airflow,config_1_0,0.09467
tulibraries/ansible-role-airflow,config_1_1,0.09467
tulibraries/ansible-role-airflow,config_1_2,0.09467
tulibraries/ansible-role-airflow,config_2_0,0.07143
tulibraries/ansible-role-airflow,config_2_1,0.07143
tulibraries/ansible-role-airflow,config_2_2,0.07143
UnderGreen/ansible-role-mongodb,config_0_0,0.76716
UnderGreen/ansible-role-mongodb,config_0_1,0.76791
UnderGreen/ansible-role-mongodb,config_0_2,0.76718
UnderGreen/ansible-role-mongodb,config_1_0,0.7694
UnderGreen/ansible-role-mongodb,config_1_1,0.75771
UnderGreen/ansible-role-mongodb,config_1_2,0.77052
UnderGreen/ansible-role-mongodb,config_2_0,0.77083
UnderGreen/ansible-role-mongodb,config_2_1,0.77573
UnderGreen/ansible-role-mongodb,config_2_2,0.77519
viasite-ansible/ansible-role-zsh,config_0_0,0.79162
viasite-ansible/ansible-role-zsh,config_0_1,0.81373
viasite-ansible/ansible-role-zsh,config_0_2,0.79162
viasite-ansible/ansible-role-zsh,config_1_0,0.75958
viasite-ansible/ansible-role-zsh,config_1_1,0.7615
viasite-ansible/ansible-role-zsh,config_1_2,0.77004
viasite-ansible/ansible-role-zsh,config_2_0,0.79162
viasite-ansible/ansible-role-zsh,config_2_1,0.80068
viasite-ansible/ansible-role-zsh,config_2_2,0.79162
wcm-io-devops/ansible-conga-ansible-controlhost,config_0_0,100.000
wcm-io-devops/ansible-conga-ansible-controlhost,config_0_1,0.677
wcm-io-devops/ansible-conga-ansible-controlhost,config_0_2,0.677
wcm-io-devops/ansible-conga-ansible-controlhost,config_1_0,0.43301
wcm-io-devops/ansible-conga-ansible-controlhost,config_1_1,0.36515
wcm-io-devops/ansible-conga-ansible-controlhost,config_1_2,0.36515
wcm-io-devops/ansible-conga-ansible-controlhost,config_2_0,0.677
wcm-io-devops/ansible-conga-ansible-controlhost,config_2_1,0.677
wcm-io-devops/ansible-conga-ansible-controlhost,config_2_2,0.677
willshersystems/ansible-sshd,config_0_0,100.000
willshersystems/ansible-sshd,config_0_1,100.000
willshersystems/ansible-sshd,config_0_2,0.97727
willshersystems/ansible-sshd,config_1_0,0.97727
willshersystems/ansible-sshd,config_1_1,0.97727
willshersystems/ansible-sshd,config_1_2,100.000
willshersystems/ansible-sshd,config_2_0,100.000
willshersystems/ansible-sshd,config_2_1,100.000
willshersystems/ansible-sshd,config_2_2,100.000
