repository,config,rank
aalaesar/install_nextcloud,config_0_0,0.0
aalaesar/install_nextcloud,config_0_1,2.5
aalaesar/install_nextcloud,config_0_2,2.5
aalaesar/install_nextcloud,config_1_0,8.0
aalaesar/install_nextcloud,config_1_1,4.0
aalaesar/install_nextcloud,config_1_2,1.0
aalaesar/install_nextcloud,config_2_0,6.0
aalaesar/install_nextcloud,config_2_1,7.0
aalaesar/install_nextcloud,config_2_2,5.0
AlbanAndrieu/ansible-jenkins-slave,config_0_0,7.0
AlbanAndrieu/ansible-jenkins-slave,config_0_1,2.0
AlbanAndrieu/ansible-jenkins-slave,config_0_2,8.0
AlbanAndrieu/ansible-jenkins-slave,config_1_0,0.0
AlbanAndrieu/ansible-jenkins-slave,config_1_1,1.0
AlbanAndrieu/ansible-jenkins-slave,config_1_2,4.0
AlbanAndrieu/ansible-jenkins-slave,config_2_0,6.0
AlbanAndrieu/ansible-jenkins-slave,config_2_1,5.0
AlbanAndrieu/ansible-jenkins-slave,config_2_2,3.0
AlexeySetevoi/ansible-clickhouse,config_0_0,2.5
AlexeySetevoi/ansible-clickhouse,config_0_1,2.5
AlexeySetevoi/ansible-clickhouse,config_0_2,2.5
AlexeySetevoi/ansible-clickhouse,config_1_0,7.0
AlexeySetevoi/ansible-clickhouse,config_1_1,7.0
AlexeySetevoi/ansible-clickhouse,config_1_2,7.0
AlexeySetevoi/ansible-clickhouse,config_2_0,2.5
AlexeySetevoi/ansible-clickhouse,config_2_1,2.5
AlexeySetevoi/ansible-clickhouse,config_2_2,2.5
ansible-community/ansible-nomad,config_0_0,1.0
ansible-community/ansible-nomad,config_0_1,2.0
ansible-community/ansible-nomad,config_0_2,0.0
ansible-community/ansible-nomad,config_1_0,8.0
ansible-community/ansible-nomad,config_1_1,6.0
ansible-community/ansible-nomad,config_1_2,7.0
ansible-community/ansible-nomad,config_2_0,3.0
ansible-community/ansible-nomad,config_2_1,4.0
ansible-community/ansible-nomad,config_2_2,5.0
ansible-community/ansible-vault,config_0_0,2.5
ansible-community/ansible-vault,config_0_1,2.5
ansible-community/ansible-vault,config_0_2,2.5
ansible-community/ansible-vault,config_1_0,8.0
ansible-community/ansible-vault,config_1_1,6.5
ansible-community/ansible-vault,config_1_2,6.5
ansible-community/ansible-vault,config_2_0,2.5
ansible-community/ansible-vault,config_2_1,2.5
ansible-community/ansible-vault,config_2_2,2.5
ansible-lockdown/RHEL7-STIG,config_0_0,1.5
ansible-lockdown/RHEL7-STIG,config_0_1,1.5
ansible-lockdown/RHEL7-STIG,config_0_2,0.0
ansible-lockdown/RHEL7-STIG,config_1_0,6.0
ansible-lockdown/RHEL7-STIG,config_1_1,7.0
ansible-lockdown/RHEL7-STIG,config_1_2,8.0
ansible-lockdown/RHEL7-STIG,config_2_0,3.0
ansible-lockdown/RHEL7-STIG,config_2_1,4.5
ansible-lockdown/RHEL7-STIG,config_2_2,4.5
ansible-ThoTeam/nexus3-oss,config_0_0,2.0
ansible-ThoTeam/nexus3-oss,config_0_1,3.0
ansible-ThoTeam/nexus3-oss,config_0_2,0.0
ansible-ThoTeam/nexus3-oss,config_1_0,7.0
ansible-ThoTeam/nexus3-oss,config_1_1,6.0
ansible-ThoTeam/nexus3-oss,config_1_2,8.0
ansible-ThoTeam/nexus3-oss,config_2_0,5.0
ansible-ThoTeam/nexus3-oss,config_2_1,1.0
ansible-ThoTeam/nexus3-oss,config_2_2,4.0
ansistrano/deploy,config_0_0,2.0
ansistrano/deploy,config_0_1,1.0
ansistrano/deploy,config_0_2,0.0
ansistrano/deploy,config_1_0,8.0
ansistrano/deploy,config_1_1,5.0
ansistrano/deploy,config_1_2,6.0
ansistrano/deploy,config_2_0,7.0
ansistrano/deploy,config_2_1,4.0
ansistrano/deploy,config_2_2,3.0
anthcourtney/ansible-role-cis-amazon-linux,config_0_0,3.0
anthcourtney/ansible-role-cis-amazon-linux,config_0_1,1.0
anthcourtney/ansible-role-cis-amazon-linux,config_0_2,2.0
anthcourtney/ansible-role-cis-amazon-linux,config_1_0,8.0
anthcourtney/ansible-role-cis-amazon-linux,config_1_1,6.0
anthcourtney/ansible-role-cis-amazon-linux,config_1_2,7.0
anthcourtney/ansible-role-cis-amazon-linux,config_2_0,0.0
anthcourtney/ansible-role-cis-amazon-linux,config_2_1,4.5
anthcourtney/ansible-role-cis-amazon-linux,config_2_2,4.5
antoiner77/caddy-ansible,config_0_0,2.5
antoiner77/caddy-ansible,config_0_1,2.5
antoiner77/caddy-ansible,config_0_2,2.5
antoiner77/caddy-ansible,config_1_0,7.0
antoiner77/caddy-ansible,config_1_1,7.0
antoiner77/caddy-ansible,config_1_2,7.0
antoiner77/caddy-ansible,config_2_0,2.5
antoiner77/caddy-ansible,config_2_1,2.5
antoiner77/caddy-ansible,config_2_2,2.5
ANXS/postgresql,config_0_0,2.0
ANXS/postgresql,config_0_1,4.0
ANXS/postgresql,config_0_2,5.0
ANXS/postgresql,config_1_0,6.0
ANXS/postgresql,config_1_1,8.0
ANXS/postgresql,config_1_2,7.0
ANXS/postgresql,config_2_0,3.0
ANXS/postgresql,config_2_1,1.0
ANXS/postgresql,config_2_2,0.0
arillso/ansible.logrotate,config_0_0,6.5
arillso/ansible.logrotate,config_0_1,0.0
arillso/ansible.logrotate,config_0_2,6.5
arillso/ansible.logrotate,config_1_0,3.0
arillso/ansible.logrotate,config_1_1,3.0
arillso/ansible.logrotate,config_1_2,3.0
arillso/ansible.logrotate,config_2_0,3.0
arillso/ansible.logrotate,config_2_1,8.0
arillso/ansible.logrotate,config_2_2,3.0
automium/service-kubernetes,config_0_0,3.0
automium/service-kubernetes,config_0_1,4.0
automium/service-kubernetes,config_0_2,5.0
automium/service-kubernetes,config_1_0,7.0
automium/service-kubernetes,config_1_1,6.0
automium/service-kubernetes,config_1_2,8.0
automium/service-kubernetes,config_2_0,0.0
automium/service-kubernetes,config_2_1,1.5
automium/service-kubernetes,config_2_2,1.5
caktus/tequila-django,config_0_0,2.0
caktus/tequila-django,config_0_1,0.5
caktus/tequila-django,config_0_2,0.5
caktus/tequila-django,config_1_0,8.0
caktus/tequila-django,config_1_1,6.0
caktus/tequila-django,config_1_2,7.0
caktus/tequila-django,config_2_0,4.0
caktus/tequila-django,config_2_1,4.0
caktus/tequila-django,config_2_2,4.0
cloudalchemy/ansible-alertmanager,config_0_0,3.0
cloudalchemy/ansible-alertmanager,config_0_1,6.0
cloudalchemy/ansible-alertmanager,config_0_2,4.0
cloudalchemy/ansible-alertmanager,config_1_0,0.0
cloudalchemy/ansible-alertmanager,config_1_1,2.0
cloudalchemy/ansible-alertmanager,config_1_2,1.0
cloudalchemy/ansible-alertmanager,config_2_0,7.5
cloudalchemy/ansible-alertmanager,config_2_1,7.5
cloudalchemy/ansible-alertmanager,config_2_2,5.0
cloudalchemy/ansible-blackbox-exporter,config_0_0,4.0
cloudalchemy/ansible-blackbox-exporter,config_0_1,4.0
cloudalchemy/ansible-blackbox-exporter,config_0_2,4.0
cloudalchemy/ansible-blackbox-exporter,config_1_0,4.0
cloudalchemy/ansible-blackbox-exporter,config_1_1,4.0
cloudalchemy/ansible-blackbox-exporter,config_1_2,4.0
cloudalchemy/ansible-blackbox-exporter,config_2_0,4.0
cloudalchemy/ansible-blackbox-exporter,config_2_1,4.0
cloudalchemy/ansible-blackbox-exporter,config_2_2,4.0
cloudalchemy/ansible-grafana,config_0_0,0.5
cloudalchemy/ansible-grafana,config_0_1,0.5
cloudalchemy/ansible-grafana,config_0_2,2.0
cloudalchemy/ansible-grafana,config_1_0,6.0
cloudalchemy/ansible-grafana,config_1_1,8.0
cloudalchemy/ansible-grafana,config_1_2,7.0
cloudalchemy/ansible-grafana,config_2_0,4.0
cloudalchemy/ansible-grafana,config_2_1,3.0
cloudalchemy/ansible-grafana,config_2_2,5.0
cloudalchemy/ansible-node-exporter,config_0_0,4.0
cloudalchemy/ansible-node-exporter,config_0_1,4.0
cloudalchemy/ansible-node-exporter,config_0_2,7.0
cloudalchemy/ansible-node-exporter,config_1_0,0.5
cloudalchemy/ansible-node-exporter,config_1_1,0.5
cloudalchemy/ansible-node-exporter,config_1_2,2.0
cloudalchemy/ansible-node-exporter,config_2_0,7.0
cloudalchemy/ansible-node-exporter,config_2_1,4.0
cloudalchemy/ansible-node-exporter,config_2_2,7.0
cloudalchemy/ansible-prometheus,config_0_0,1.0
cloudalchemy/ansible-prometheus,config_0_1,1.0
cloudalchemy/ansible-prometheus,config_0_2,1.0
cloudalchemy/ansible-prometheus,config_1_0,7.0
cloudalchemy/ansible-prometheus,config_1_1,6.0
cloudalchemy/ansible-prometheus,config_1_2,8.0
cloudalchemy/ansible-prometheus,config_2_0,5.0
cloudalchemy/ansible-prometheus,config_2_1,3.5
cloudalchemy/ansible-prometheus,config_2_2,3.5
cloudalchemy/ansible-pushgateway,config_0_0,2.5
cloudalchemy/ansible-pushgateway,config_0_1,2.5
cloudalchemy/ansible-pushgateway,config_0_2,2.5
cloudalchemy/ansible-pushgateway,config_1_0,6.5
cloudalchemy/ansible-pushgateway,config_1_1,8.0
cloudalchemy/ansible-pushgateway,config_1_2,6.5
cloudalchemy/ansible-pushgateway,config_2_0,2.5
cloudalchemy/ansible-pushgateway,config_2_1,2.5
cloudalchemy/ansible-pushgateway,config_2_2,2.5
cloudalchemy/ansible-smokeping_prober,config_0_0,4.0
cloudalchemy/ansible-smokeping_prober,config_0_1,4.0
cloudalchemy/ansible-smokeping_prober,config_0_2,4.0
cloudalchemy/ansible-smokeping_prober,config_1_0,4.0
cloudalchemy/ansible-smokeping_prober,config_1_1,4.0
cloudalchemy/ansible-smokeping_prober,config_1_2,4.0
cloudalchemy/ansible-smokeping_prober,config_2_0,4.0
cloudalchemy/ansible-smokeping_prober,config_2_1,4.0
cloudalchemy/ansible-smokeping_prober,config_2_2,4.0
CoffeeITWorks/ansible_burp2_server,config_0_0,5.0
CoffeeITWorks/ansible_burp2_server,config_0_1,4.0
CoffeeITWorks/ansible_burp2_server,config_0_2,0.0
CoffeeITWorks/ansible_burp2_server,config_1_0,6.0
CoffeeITWorks/ansible_burp2_server,config_1_1,7.0
CoffeeITWorks/ansible_burp2_server,config_1_2,8.0
CoffeeITWorks/ansible_burp2_server,config_2_0,2.0
CoffeeITWorks/ansible_burp2_server,config_2_1,2.0
CoffeeITWorks/ansible_burp2_server,config_2_2,2.0
CSCfi/ansible-role-slurm,config_0_0,4.0
CSCfi/ansible-role-slurm,config_0_1,0.0
CSCfi/ansible-role-slurm,config_0_2,5.0
CSCfi/ansible-role-slurm,config_1_0,8.0
CSCfi/ansible-role-slurm,config_1_1,7.0
CSCfi/ansible-role-slurm,config_1_2,6.0
CSCfi/ansible-role-slurm,config_2_0,3.0
CSCfi/ansible-role-slurm,config_2_1,1.0
CSCfi/ansible-role-slurm,config_2_2,2.0
CSCfi/ansible-role-users,config_0_0,4.0
CSCfi/ansible-role-users,config_0_1,4.0
CSCfi/ansible-role-users,config_0_2,4.0
CSCfi/ansible-role-users,config_1_0,4.0
CSCfi/ansible-role-users,config_1_1,4.0
CSCfi/ansible-role-users,config_1_2,4.0
CSCfi/ansible-role-users,config_2_0,4.0
CSCfi/ansible-role-users,config_2_1,4.0
CSCfi/ansible-role-users,config_2_2,4.0
DataDog/ansible-datadog,config_0_0,2.5
DataDog/ansible-datadog,config_0_1,2.5
DataDog/ansible-datadog,config_0_2,2.5
DataDog/ansible-datadog,config_1_0,6.0
DataDog/ansible-datadog,config_1_1,7.5
DataDog/ansible-datadog,config_1_2,7.5
DataDog/ansible-datadog,config_2_0,2.5
DataDog/ansible-datadog,config_2_1,2.5
DataDog/ansible-datadog,config_2_2,2.5
DavidWittman/ansible-redis,config_0_0,3.0
DavidWittman/ansible-redis,config_0_1,2.0
DavidWittman/ansible-redis,config_0_2,5.0
DavidWittman/ansible-redis,config_1_0,7.0
DavidWittman/ansible-redis,config_1_1,8.0
DavidWittman/ansible-redis,config_1_2,4.0
DavidWittman/ansible-redis,config_2_0,1.0
DavidWittman/ansible-redis,config_2_1,0.0
DavidWittman/ansible-redis,config_2_2,6.0
diodonfrost/ansible-role-mariadb,config_0_0,2.5
diodonfrost/ansible-role-mariadb,config_0_1,2.5
diodonfrost/ansible-role-mariadb,config_0_2,2.5
diodonfrost/ansible-role-mariadb,config_1_0,7.5
diodonfrost/ansible-role-mariadb,config_1_1,7.5
diodonfrost/ansible-role-mariadb,config_1_2,6.0
diodonfrost/ansible-role-mariadb,config_2_0,2.5
diodonfrost/ansible-role-mariadb,config_2_1,2.5
diodonfrost/ansible-role-mariadb,config_2_2,2.5
dj-wasabi/ansible-telegraf,config_0_0,3.0
dj-wasabi/ansible-telegraf,config_0_1,5.0
dj-wasabi/ansible-telegraf,config_0_2,4.0
dj-wasabi/ansible-telegraf,config_1_0,7.0
dj-wasabi/ansible-telegraf,config_1_1,6.0
dj-wasabi/ansible-telegraf,config_1_2,8.0
dj-wasabi/ansible-telegraf,config_2_0,1.0
dj-wasabi/ansible-telegraf,config_2_1,0.0
dj-wasabi/ansible-telegraf,config_2_2,2.0
dokku/ansible-dokku,config_0_0,2.5
dokku/ansible-dokku,config_0_1,0.0
dokku/ansible-dokku,config_0_2,2.5
dokku/ansible-dokku,config_1_0,7.0
dokku/ansible-dokku,config_1_1,5.5
dokku/ansible-dokku,config_1_2,8.0
dokku/ansible-dokku,config_2_0,2.5
dokku/ansible-dokku,config_2_1,2.5
dokku/ansible-dokku,config_2_2,5.5
elastic/ansible-beats,config_0_0,1.0
elastic/ansible-beats,config_0_1,3.0
elastic/ansible-beats,config_0_2,7.0
elastic/ansible-beats,config_1_0,8.0
elastic/ansible-beats,config_1_1,1.0
elastic/ansible-beats,config_1_2,5.0
elastic/ansible-beats,config_2_0,5.0
elastic/ansible-beats,config_2_1,5.0
elastic/ansible-beats,config_2_2,1.0
elastic/ansible-elasticsearch,config_0_0,0.0
elastic/ansible-elasticsearch,config_0_1,3.0
elastic/ansible-elasticsearch,config_0_2,1.0
elastic/ansible-elasticsearch,config_1_0,6.0
elastic/ansible-elasticsearch,config_1_1,7.0
elastic/ansible-elasticsearch,config_1_2,8.0
elastic/ansible-elasticsearch,config_2_0,4.0
elastic/ansible-elasticsearch,config_2_1,2.0
elastic/ansible-elasticsearch,config_2_2,5.0
evrardjp/ansible-keepalived,config_0_0,1.0
evrardjp/ansible-keepalived,config_0_1,1.0
evrardjp/ansible-keepalived,config_0_2,1.0
evrardjp/ansible-keepalived,config_1_0,6.5
evrardjp/ansible-keepalived,config_1_1,8.0
evrardjp/ansible-keepalived,config_1_2,6.5
evrardjp/ansible-keepalived,config_2_0,3.5
evrardjp/ansible-keepalived,config_2_1,5.0
evrardjp/ansible-keepalived,config_2_2,3.5
fgci-org/ansible-role-cuda,config_0_0,2.5
fgci-org/ansible-role-cuda,config_0_1,2.5
fgci-org/ansible-role-cuda,config_0_2,2.5
fgci-org/ansible-role-cuda,config_1_0,6.0
fgci-org/ansible-role-cuda,config_1_1,8.0
fgci-org/ansible-role-cuda,config_1_2,7.0
fgci-org/ansible-role-cuda,config_2_0,2.5
fgci-org/ansible-role-cuda,config_2_1,2.5
fgci-org/ansible-role-cuda,config_2_2,2.5
florianutz/Ubuntu1604-CIS,config_0_0,4.5
florianutz/Ubuntu1604-CIS,config_0_1,4.5
florianutz/Ubuntu1604-CIS,config_0_2,4.5
florianutz/Ubuntu1604-CIS,config_1_0,4.5
florianutz/Ubuntu1604-CIS,config_1_1,4.5
florianutz/Ubuntu1604-CIS,config_1_2,4.5
florianutz/Ubuntu1604-CIS,config_2_0,4.5
florianutz/Ubuntu1604-CIS,config_2_1,4.5
florianutz/Ubuntu1604-CIS,config_2_2,0.0
florianutz/Ubuntu1804-CIS,config_0_0,7.0
florianutz/Ubuntu1804-CIS,config_0_1,6.0
florianutz/Ubuntu1804-CIS,config_0_2,4.0
florianutz/Ubuntu1804-CIS,config_1_0,2.5
florianutz/Ubuntu1804-CIS,config_1_1,8.0
florianutz/Ubuntu1804-CIS,config_1_2,2.5
florianutz/Ubuntu1804-CIS,config_2_0,0.0
florianutz/Ubuntu1804-CIS,config_2_1,1.0
florianutz/Ubuntu1804-CIS,config_2_2,5.0
galaxyproject/ansible-galaxy,config_0_0,5.0
galaxyproject/ansible-galaxy,config_0_1,3.0
galaxyproject/ansible-galaxy,config_0_2,4.0
galaxyproject/ansible-galaxy,config_1_0,7.0
galaxyproject/ansible-galaxy,config_1_1,6.0
galaxyproject/ansible-galaxy,config_1_2,8.0
galaxyproject/ansible-galaxy,config_2_0,2.0
galaxyproject/ansible-galaxy,config_2_1,1.0
galaxyproject/ansible-galaxy,config_2_2,0.0
galaxyproject/ansible-galaxy-tools,config_0_0,4.0
galaxyproject/ansible-galaxy-tools,config_0_1,4.0
galaxyproject/ansible-galaxy-tools,config_0_2,4.0
galaxyproject/ansible-galaxy-tools,config_1_0,4.0
galaxyproject/ansible-galaxy-tools,config_1_1,4.0
galaxyproject/ansible-galaxy-tools,config_1_2,4.0
galaxyproject/ansible-galaxy-tools,config_2_0,4.0
galaxyproject/ansible-galaxy-tools,config_2_1,4.0
galaxyproject/ansible-galaxy-tools,config_2_2,4.0
Graylog2/graylog-ansible-role,config_0_0,7.5
Graylog2/graylog-ansible-role,config_0_1,6.0
Graylog2/graylog-ansible-role,config_0_2,7.5
Graylog2/graylog-ansible-role,config_1_0,3.5
Graylog2/graylog-ansible-role,config_1_1,3.5
Graylog2/graylog-ansible-role,config_1_2,5.0
Graylog2/graylog-ansible-role,config_2_0,1.5
Graylog2/graylog-ansible-role,config_2_1,0.0
Graylog2/graylog-ansible-role,config_2_2,1.5
hadret/ansible-role-containers,config_0_0,5.5
hadret/ansible-role-containers,config_0_1,5.5
hadret/ansible-role-containers,config_0_2,5.5
hadret/ansible-role-containers,config_1_0,5.5
hadret/ansible-role-containers,config_1_1,5.5
hadret/ansible-role-containers,config_1_2,1.0
hadret/ansible-role-containers,config_2_0,1.0
hadret/ansible-role-containers,config_2_1,1.0
hadret/ansible-role-containers,config_2_2,5.5
HanXHX/ansible-debian-bootstrap,config_0_0,0.0
HanXHX/ansible-debian-bootstrap,config_0_1,1.5
HanXHX/ansible-debian-bootstrap,config_0_2,1.5
HanXHX/ansible-debian-bootstrap,config_1_0,7.0
HanXHX/ansible-debian-bootstrap,config_1_1,8.0
HanXHX/ansible-debian-bootstrap,config_1_2,6.0
HanXHX/ansible-debian-bootstrap,config_2_0,5.0
HanXHX/ansible-debian-bootstrap,config_2_1,4.0
HanXHX/ansible-debian-bootstrap,config_2_2,3.0
HanXHX/ansible-nginx,config_0_0,1.5
HanXHX/ansible-nginx,config_0_1,1.5
