repository,config,rank
HanXHX/ansible-nginx,config_0_2,0.0
HanXHX/ansible-nginx,config_1_0,8.0
HanXHX/ansible-nginx,config_1_1,3.0
HanXHX/ansible-nginx,config_1_2,6.0
HanXHX/ansible-nginx,config_2_0,7.0
HanXHX/ansible-nginx,config_2_1,4.0
HanXHX/ansible-nginx,config_2_2,5.0
idealista/consul_role,config_0_0,1.5
idealista/consul_role,config_0_1,7.5
idealista/consul_role,config_0_2,7.5
idealista/consul_role,config_1_0,5.0
idealista/consul_role,config_1_1,6.0
idealista/consul_role,config_1_2,4.0
idealista/consul_role,config_2_0,1.5
idealista/consul_role,config_2_1,1.5
idealista/consul_role,config_2_2,1.5
idealista/java_role,config_0_0,2.5
idealista/java_role,config_0_1,2.5
idealista/java_role,config_0_2,2.5
idealista/java_role,config_1_0,7.0
idealista/java_role,config_1_1,7.0
idealista/java_role,config_1_2,7.0
idealista/java_role,config_2_0,2.5
idealista/java_role,config_2_1,2.5
idealista/java_role,config_2_2,2.5
idealista/mysql_role,config_0_0,2.5
idealista/mysql_role,config_0_1,2.5
idealista/mysql_role,config_0_2,2.5
idealista/mysql_role,config_1_0,6.0
idealista/mysql_role,config_1_1,8.0
idealista/mysql_role,config_1_2,7.0
idealista/mysql_role,config_2_0,2.5
idealista/mysql_role,config_2_1,2.5
idealista/mysql_role,config_2_2,2.5
idealista/nexus-role,config_0_0,2.5
idealista/nexus-role,config_0_1,2.5
idealista/nexus-role,config_0_2,2.5
idealista/nexus-role,config_1_0,7.0
idealista/nexus-role,config_1_1,7.0
idealista/nexus-role,config_1_2,7.0
idealista/nexus-role,config_2_0,2.5
idealista/nexus-role,config_2_1,2.5
idealista/nexus-role,config_2_2,2.5
infOpen/ansible-role-docker,config_0_0,1.5
infOpen/ansible-role-docker,config_0_1,1.5
infOpen/ansible-role-docker,config_0_2,1.5
infOpen/ansible-role-docker,config_1_0,7.0
infOpen/ansible-role-docker,config_1_1,7.0
infOpen/ansible-role-docker,config_1_2,7.0
infOpen/ansible-role-docker,config_2_0,4.5
infOpen/ansible-role-docker,config_2_1,1.5
infOpen/ansible-role-docker,config_2_2,4.5
infOpen/ansible-role-fail2ban,config_0_0,4.0
infOpen/ansible-role-fail2ban,config_0_1,4.0
infOpen/ansible-role-fail2ban,config_0_2,4.0
infOpen/ansible-role-fail2ban,config_1_0,4.0
infOpen/ansible-role-fail2ban,config_1_1,4.0
infOpen/ansible-role-fail2ban,config_1_2,4.0
infOpen/ansible-role-fail2ban,config_2_0,4.0
infOpen/ansible-role-fail2ban,config_2_1,4.0
infOpen/ansible-role-fail2ban,config_2_2,4.0
kibatic/ansible-traefik,config_0_0,7.5
kibatic/ansible-traefik,config_0_1,6.0
kibatic/ansible-traefik,config_0_2,7.5
kibatic/ansible-traefik,config_1_0,3.5
kibatic/ansible-traefik,config_1_1,5.0
kibatic/ansible-traefik,config_1_2,3.5
kibatic/ansible-traefik,config_2_0,0.5
kibatic/ansible-traefik,config_2_1,0.5
kibatic/ansible-traefik,config_2_2,2.0
lae/ansible-role-proxmox,config_0_0,4.5
lae/ansible-role-proxmox,config_0_1,4.5
lae/ansible-role-proxmox,config_0_2,2.0
lae/ansible-role-proxmox,config_1_0,6.0
lae/ansible-role-proxmox,config_1_1,7.0
lae/ansible-role-proxmox,config_1_2,8.0
lae/ansible-role-proxmox,config_2_0,3.0
lae/ansible-role-proxmox,config_2_1,0.5
lae/ansible-role-proxmox,config_2_2,0.5
linux-system-roles/storage,config_0_0,4.0
linux-system-roles/storage,config_0_1,4.0
linux-system-roles/storage,config_0_2,4.0
linux-system-roles/storage,config_1_0,4.0
linux-system-roles/storage,config_1_1,4.0
linux-system-roles/storage,config_1_2,4.0
linux-system-roles/storage,config_2_0,4.0
linux-system-roles/storage,config_2_1,4.0
linux-system-roles/storage,config_2_2,4.0
m4rcu5nl/ansible-role-zerotier,config_0_0,4.0
m4rcu5nl/ansible-role-zerotier,config_0_1,4.0
m4rcu5nl/ansible-role-zerotier,config_0_2,4.0
m4rcu5nl/ansible-role-zerotier,config_1_0,4.0
m4rcu5nl/ansible-role-zerotier,config_1_1,4.0
m4rcu5nl/ansible-role-zerotier,config_1_2,4.0
m4rcu5nl/ansible-role-zerotier,config_2_0,4.0
m4rcu5nl/ansible-role-zerotier,config_2_1,4.0
m4rcu5nl/ansible-role-zerotier,config_2_2,4.0
mimacom/ansible-role-bamboo,config_0_0,4.5
mimacom/ansible-role-bamboo,config_0_1,1.0
mimacom/ansible-role-bamboo,config_0_2,1.0
mimacom/ansible-role-bamboo,config_1_0,1.0
mimacom/ansible-role-bamboo,config_1_1,7.5
mimacom/ansible-role-bamboo,config_1_2,7.5
mimacom/ansible-role-bamboo,config_2_0,4.5
mimacom/ansible-role-bamboo,config_2_1,4.5
mimacom/ansible-role-bamboo,config_2_2,4.5
mrlesmithjr/ansible-manage-lvm,config_0_0,7.0
mrlesmithjr/ansible-manage-lvm,config_0_1,7.0
mrlesmithjr/ansible-manage-lvm,config_0_2,7.0
mrlesmithjr/ansible-manage-lvm,config_1_0,5.0
mrlesmithjr/ansible-manage-lvm,config_1_1,4.0
mrlesmithjr/ansible-manage-lvm,config_1_2,0.0
mrlesmithjr/ansible-manage-lvm,config_2_0,1.0
mrlesmithjr/ansible-manage-lvm,config_2_1,3.0
mrlesmithjr/ansible-manage-lvm,config_2_2,2.0
mrlesmithjr/ansible-netdata,config_0_0,1.5
mrlesmithjr/ansible-netdata,config_0_1,1.5
mrlesmithjr/ansible-netdata,config_0_2,5.0
mrlesmithjr/ansible-netdata,config_1_0,6.0
mrlesmithjr/ansible-netdata,config_1_1,7.0
mrlesmithjr/ansible-netdata,config_1_2,8.0
mrlesmithjr/ansible-netdata,config_2_0,4.0
mrlesmithjr/ansible-netdata,config_2_1,1.5
mrlesmithjr/ansible-netdata,config_2_2,1.5
naftulikay/ansible-role-degoss,config_0_0,2.5
naftulikay/ansible-role-degoss,config_0_1,2.5
naftulikay/ansible-role-degoss,config_0_2,2.5
naftulikay/ansible-role-degoss,config_1_0,7.0
naftulikay/ansible-role-degoss,config_1_1,7.0
naftulikay/ansible-role-degoss,config_1_2,7.0
naftulikay/ansible-role-degoss,config_2_0,2.5
naftulikay/ansible-role-degoss,config_2_1,2.5
naftulikay/ansible-role-degoss,config_2_2,2.5
newrelic/infrastructure-agent-ansible,config_0_0,4.0
newrelic/infrastructure-agent-ansible,config_0_1,4.0
newrelic/infrastructure-agent-ansible,config_0_2,4.0
newrelic/infrastructure-agent-ansible,config_1_0,4.0
newrelic/infrastructure-agent-ansible,config_1_1,4.0
newrelic/infrastructure-agent-ansible,config_1_2,4.0
newrelic/infrastructure-agent-ansible,config_2_0,4.0
newrelic/infrastructure-agent-ansible,config_2_1,4.0
newrelic/infrastructure-agent-ansible,config_2_2,4.0
nusenu/ansible-relayor,config_0_0,4.5
nusenu/ansible-relayor,config_0_1,3.0
nusenu/ansible-relayor,config_0_2,4.5
nusenu/ansible-relayor,config_1_0,8.0
nusenu/ansible-relayor,config_1_1,7.0
nusenu/ansible-relayor,config_1_2,6.0
nusenu/ansible-relayor,config_2_0,0.0
nusenu/ansible-relayor,config_2_1,2.0
nusenu/ansible-relayor,config_2_2,1.0
nwoetzel/ansible-role-eclipse,config_0_0,2.5
nwoetzel/ansible-role-eclipse,config_0_1,2.5
nwoetzel/ansible-role-eclipse,config_0_2,2.5
nwoetzel/ansible-role-eclipse,config_1_0,8.0
nwoetzel/ansible-role-eclipse,config_1_1,6.0
nwoetzel/ansible-role-eclipse,config_1_2,7.0
nwoetzel/ansible-role-eclipse,config_2_0,2.5
nwoetzel/ansible-role-eclipse,config_2_1,2.5
nwoetzel/ansible-role-eclipse,config_2_2,2.5
Oefenweb/ansible-percona-server,config_0_0,1.0
Oefenweb/ansible-percona-server,config_0_1,1.0
Oefenweb/ansible-percona-server,config_0_2,1.0
Oefenweb/ansible-percona-server,config_1_0,8.0
Oefenweb/ansible-percona-server,config_1_1,7.0
Oefenweb/ansible-percona-server,config_1_2,6.0
Oefenweb/ansible-percona-server,config_2_0,4.0
Oefenweb/ansible-percona-server,config_2_1,4.0
Oefenweb/ansible-percona-server,config_2_2,4.0
Oefenweb/ansible-postfix,config_0_0,5.5
Oefenweb/ansible-postfix,config_0_1,5.5
Oefenweb/ansible-postfix,config_0_2,5.5
Oefenweb/ansible-postfix,config_1_0,5.5
Oefenweb/ansible-postfix,config_1_1,5.5
Oefenweb/ansible-postfix,config_1_2,5.5
Oefenweb/ansible-postfix,config_2_0,1.0
Oefenweb/ansible-postfix,config_2_1,1.0
Oefenweb/ansible-postfix,config_2_2,1.0
Oefenweb/ansible-supervisor,config_0_0,5.0
Oefenweb/ansible-supervisor,config_0_1,5.0
Oefenweb/ansible-supervisor,config_0_2,5.0
Oefenweb/ansible-supervisor,config_1_0,5.0
Oefenweb/ansible-supervisor,config_1_1,0.5
Oefenweb/ansible-supervisor,config_1_2,0.5
Oefenweb/ansible-supervisor,config_2_0,5.0
Oefenweb/ansible-supervisor,config_2_1,5.0
Oefenweb/ansible-supervisor,config_2_2,5.0
openstack/openstack-ansible-os_neutron,config_0_0,0.5
openstack/openstack-ansible-os_neutron,config_0_1,2.0
openstack/openstack-ansible-os_neutron,config_0_2,0.5
openstack/openstack-ansible-os_neutron,config_1_0,6.0
openstack/openstack-ansible-os_neutron,config_1_1,7.0
openstack/openstack-ansible-os_neutron,config_1_2,8.0
openstack/openstack-ansible-os_neutron,config_2_0,3.0
openstack/openstack-ansible-os_neutron,config_2_1,4.5
openstack/openstack-ansible-os_neutron,config_2_2,4.5
openstack/openstack-ansible-os_nova,config_0_0,2.0
openstack/openstack-ansible-os_nova,config_0_1,0.0
openstack/openstack-ansible-os_nova,config_0_2,1.0
openstack/openstack-ansible-os_nova,config_1_0,7.0
openstack/openstack-ansible-os_nova,config_1_1,6.0
openstack/openstack-ansible-os_nova,config_1_2,8.0
openstack/openstack-ansible-os_nova,config_2_0,4.0
openstack/openstack-ansible-os_nova,config_2_1,3.0
openstack/openstack-ansible-os_nova,config_2_2,5.0
openstack/openstack-ansible-rabbitmq_server,config_0_0,0.0
openstack/openstack-ansible-rabbitmq_server,config_0_1,1.5
openstack/openstack-ansible-rabbitmq_server,config_0_2,1.5
openstack/openstack-ansible-rabbitmq_server,config_1_0,6.0
openstack/openstack-ansible-rabbitmq_server,config_1_1,7.0
openstack/openstack-ansible-rabbitmq_server,config_1_2,8.0
openstack/openstack-ansible-rabbitmq_server,config_2_0,3.5
openstack/openstack-ansible-rabbitmq_server,config_2_1,5.0
openstack/openstack-ansible-rabbitmq_server,config_2_2,3.5
openwisp/ansible-openwisp2,config_0_0,0.0
openwisp/ansible-openwisp2,config_0_1,2.0
openwisp/ansible-openwisp2,config_0_2,1.0
openwisp/ansible-openwisp2,config_1_0,8.0
openwisp/ansible-openwisp2,config_1_1,6.0
openwisp/ansible-openwisp2,config_1_2,7.0
openwisp/ansible-openwisp2,config_2_0,4.0
openwisp/ansible-openwisp2,config_2_1,5.0
openwisp/ansible-openwisp2,config_2_2,3.0
oVirt/ovirt-ansible-disaster-recovery,config_0_0,1.0
oVirt/ovirt-ansible-disaster-recovery,config_0_1,0.0
oVirt/ovirt-ansible-disaster-recovery,config_0_2,2.0
oVirt/ovirt-ansible-disaster-recovery,config_1_0,8.0
oVirt/ovirt-ansible-disaster-recovery,config_1_1,7.0
oVirt/ovirt-ansible-disaster-recovery,config_1_2,6.0
oVirt/ovirt-ansible-disaster-recovery,config_2_0,3.5
oVirt/ovirt-ansible-disaster-recovery,config_2_1,3.5
oVirt/ovirt-ansible-disaster-recovery,config_2_2,5.0
oVirt/ovirt-ansible-hosted-engine-setup,config_0_0,1.0
oVirt/ovirt-ansible-hosted-engine-setup,config_0_1,2.0
oVirt/ovirt-ansible-hosted-engine-setup,config_0_2,0.0
oVirt/ovirt-ansible-hosted-engine-setup,config_1_0,5.0
oVirt/ovirt-ansible-hosted-engine-setup,config_1_1,7.0
oVirt/ovirt-ansible-hosted-engine-setup,config_1_2,8.0
oVirt/ovirt-ansible-hosted-engine-setup,config_2_0,4.0
oVirt/ovirt-ansible-hosted-engine-setup,config_2_1,3.0
oVirt/ovirt-ansible-hosted-engine-setup,config_2_2,6.0
PyratLabs/ansible-role-k3s,config_0_0,1.0
PyratLabs/ansible-role-k3s,config_0_1,1.0
PyratLabs/ansible-role-k3s,config_0_2,1.0
PyratLabs/ansible-role-k3s,config_1_0,8.0
PyratLabs/ansible-role-k3s,config_1_1,3.0
PyratLabs/ansible-role-k3s,config_1_2,6.0
PyratLabs/ansible-role-k3s,config_2_0,4.5
PyratLabs/ansible-role-k3s,config_2_1,4.5
PyratLabs/ansible-role-k3s,config_2_2,7.0
riemers/ansible-gitlab-runner,config_0_0,8.0
riemers/ansible-gitlab-runner,config_0_1,7.0
riemers/ansible-gitlab-runner,config_0_2,6.0
riemers/ansible-gitlab-runner,config_1_0,5.0
riemers/ansible-gitlab-runner,config_1_1,4.0
riemers/ansible-gitlab-runner,config_1_2,3.0
riemers/ansible-gitlab-runner,config_2_0,0.0
riemers/ansible-gitlab-runner,config_2_1,1.0
riemers/ansible-gitlab-runner,config_2_2,2.0
rvm/rvm1-ansible,config_0_0,7.0
rvm/rvm1-ansible,config_0_1,2.5
rvm/rvm1-ansible,config_0_2,2.5
rvm/rvm1-ansible,config_1_0,2.5
rvm/rvm1-ansible,config_1_1,2.5
rvm/rvm1-ansible,config_1_2,2.5
rvm/rvm1-ansible,config_2_0,7.0
rvm/rvm1-ansible,config_2_1,7.0
rvm/rvm1-ansible,config_2_2,2.5
sensu/sensu-ansible,config_0_0,4.0
sensu/sensu-ansible,config_0_1,4.0
sensu/sensu-ansible,config_0_2,4.0
sensu/sensu-ansible,config_1_0,1.0
sensu/sensu-ansible,config_1_1,1.0
sensu/sensu-ansible,config_1_2,1.0
sensu/sensu-ansible,config_2_0,8.0
sensu/sensu-ansible,config_2_1,6.5
sensu/sensu-ansible,config_2_2,6.5
stackbuilders/sb-debian-base,config_0_0,3.0
stackbuilders/sb-debian-base,config_0_1,4.0
stackbuilders/sb-debian-base,config_0_2,5.0
stackbuilders/sb-debian-base,config_1_0,6.0
stackbuilders/sb-debian-base,config_1_1,7.0
stackbuilders/sb-debian-base,config_1_2,8.0
stackbuilders/sb-debian-base,config_2_0,2.0
stackbuilders/sb-debian-base,config_2_1,1.0
stackbuilders/sb-debian-base,config_2_2,0.0
stackhpc/ansible-role-libvirt-vm,config_0_0,4.0
stackhpc/ansible-role-libvirt-vm,config_0_1,4.0
stackhpc/ansible-role-libvirt-vm,config_0_2,4.0
stackhpc/ansible-role-libvirt-vm,config_1_0,4.0
stackhpc/ansible-role-libvirt-vm,config_1_1,4.0
stackhpc/ansible-role-libvirt-vm,config_1_2,4.0
stackhpc/ansible-role-libvirt-vm,config_2_0,4.0
stackhpc/ansible-role-libvirt-vm,config_2_1,4.0
stackhpc/ansible-role-libvirt-vm,config_2_2,4.0
stackhpc/ansible-role-os-images,config_0_0,4.0
stackhpc/ansible-role-os-images,config_0_1,4.0
stackhpc/ansible-role-os-images,config_0_2,4.0
stackhpc/ansible-role-os-images,config_1_0,4.0
stackhpc/ansible-role-os-images,config_1_1,4.0
stackhpc/ansible-role-os-images,config_1_2,4.0
stackhpc/ansible-role-os-images,config_2_0,4.0
stackhpc/ansible-role-os-images,config_2_1,4.0
stackhpc/ansible-role-os-images,config_2_2,4.0
stone-payments/ansible-rabbitmq,config_0_0,2.5
stone-payments/ansible-rabbitmq,config_0_1,2.5
stone-payments/ansible-rabbitmq,config_0_2,2.5
stone-payments/ansible-rabbitmq,config_1_0,6.5
stone-payments/ansible-rabbitmq,config_1_1,8.0
stone-payments/ansible-rabbitmq,config_1_2,6.5
stone-payments/ansible-rabbitmq,config_2_0,2.5
stone-payments/ansible-rabbitmq,config_2_1,2.5
stone-payments/ansible-rabbitmq,config_2_2,2.5
tulibraries/ansible-role-airflow,config_0_0,5.5
tulibraries/ansible-role-airflow,config_0_1,5.5
tulibraries/ansible-role-airflow,config_0_2,5.5
tulibraries/ansible-role-airflow,config_1_0,1.0
tulibraries/ansible-role-airflow,config_1_1,1.0
tulibraries/ansible-role-airflow,config_1_2,1.0
tulibraries/ansible-role-airflow,config_2_0,5.5
tulibraries/ansible-role-airflow,config_2_1,5.5
tulibraries/ansible-role-airflow,config_2_2,5.5
UnderGreen/ansible-role-mongodb,config_0_0,7.0
UnderGreen/ansible-role-mongodb,config_0_1,5.0
UnderGreen/ansible-role-mongodb,config_0_2,6.0
UnderGreen/ansible-role-mongodb,config_1_0,4.0
UnderGreen/ansible-role-mongodb,config_1_1,8.0
UnderGreen/ansible-role-mongodb,config_1_2,3.0
UnderGreen/ansible-role-mongodb,config_2_0,2.0
UnderGreen/ansible-role-mongodb,config_2_1,0.0
UnderGreen/ansible-role-mongodb,config_2_2,1.0
viasite-ansible/ansible-role-zsh,config_0_0,3.5
viasite-ansible/ansible-role-zsh,config_0_1,0.0
viasite-ansible/ansible-role-zsh,config_0_2,3.5
viasite-ansible/ansible-role-zsh,config_1_0,8.0
viasite-ansible/ansible-role-zsh,config_1_1,7.0
viasite-ansible/ansible-role-zsh,config_1_2,6.0
viasite-ansible/ansible-role-zsh,config_2_0,3.5
viasite-ansible/ansible-role-zsh,config_2_1,1.0
viasite-ansible/ansible-role-zsh,config_2_2,3.5
wcm-io-devops/ansible-conga-ansible-controlhost,config_0_0,0.0
wcm-io-devops/ansible-conga-ansible-controlhost,config_0_1,3.0
wcm-io-devops/ansible-conga-ansible-controlhost,config_0_2,3.0
wcm-io-devops/ansible-conga-ansible-controlhost,config_1_0,6.0
wcm-io-devops/ansible-conga-ansible-controlhost,config_1_1,7.5
wcm-io-devops/ansible-conga-ansible-controlhost,config_1_2,7.5
wcm-io-devops/ansible-conga-ansible-controlhost,config_2_0,3.0
wcm-io-devops/ansible-conga-ansible-controlhost,config_2_1,3.0
wcm-io-devops/ansible-conga-ansible-controlhost,config_2_2,3.0
willshersystems/ansible-sshd,config_0_0,2.5
willshersystems/ansible-sshd,config_0_1,2.5
willshersystems/ansible-sshd,config_0_2,7.0
willshersystems/ansible-sshd,config_1_0,7.0
willshersystems/ansible-sshd,config_1_1,7.0
willshersystems/ansible-sshd,config_1_2,2.5
willshersystems/ansible-sshd,config_2_0,2.5
willshersystems/ansible-sshd,config_2_1,2.5
willshersystems/ansible-sshd,config_2_2,2.5
